# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     90    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    224     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    225     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    166     51      -     92    100      0      0      0      0  10251   2775  17806  17806      0 
    0    194     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    219     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     92    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    224     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    148     52      -     19      4      0      0      0      0  10251   2775  17806  17806      0 
    0    218     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    219     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    223     54      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    205     52      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    152     53      -     15      7      0      0      0      0  10251   2775  17806  17806      0 
    0    218     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    218     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    223     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    224     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    172     51      -     26     27      0      0      0      0  10251   2775  17806  17806      0 
    0    181     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    219     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     92    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    223     53      -     92    100      0      0      0      0  10251   2775  17806  17806      0 
    0    224     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    225     53      -     95    100      0      0      0      0  10251   2775  17806  17806      0 
    0    148     52      -     19      4      0      0      0      0  10251   2775  17806  17806      0 
    0    218     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    220     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    221     53      -     93    100      0      0      0      0  10251   2775  17806  17806      0 
    0    222     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    223     54      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    224     53      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    214     52      -     94    100      0      0      0      0  10251   2775  17806  17806      0 
    0    147     53      -     16      3      0      0      0      0  10251   2775  17806  17806      0 
